mode: set
go_lb3/main.go:5.13,15.16 7 0
go_lb3/main.go:15.16,17.3 1 0
go_lb3/main.go:17.8,19.3 1 0
go_lb3/main.go:21.2,21.24 1 0
go_lb3/queue.go:17.31,19.2 1 1
go_lb3/queue.go:21.38,24.19 2 1
go_lb3/queue.go:24.19,27.3 2 1
go_lb3/queue.go:29.2,30.26 2 1
go_lb3/queue.go:30.26,32.3 1 0
go_lb3/queue.go:33.2,33.24 1 1
go_lb3/queue.go:36.39,37.19 1 1
go_lb3/queue.go:37.19,39.3 1 1
go_lb3/queue.go:41.2,43.25 3 1
go_lb3/queue.go:46.32,50.18 4 1
go_lb3/queue.go:50.18,51.23 1 1
go_lb3/queue.go:51.23,54.4 2 1
go_lb3/queue.go:54.9,56.4 1 1
go_lb3/queue.go:57.3,57.19 1 1
go_lb3/queue.go:59.2,60.20 2 1
